Vendor Name,Retailer Name,Retailer VendorID,Vendor Store Number,Retailer Store Number,Fintech Process Date,Invoice Date,Invoice DueDate,Invoice Number,Invoice Amount,Invoice Item Count,PO Number,PO Date,Reference Invoice Number,Product Number,Quantity,Invoice Line Item Cost,Unit Of Measure,Product Volume,Case UPC,Product Description,Discount Adjustment Total,DepositAdjustmentTotal,Miscellaneous Adjustment Total,Tax Adjustment Total,Delivery Adjustment Total,Extended Price,Packs Per Case,Clean UPC,Pack UPC,Product Class,GL Code,Expanded StoreID,Units Per Pack
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"1857515","1","57.5","CS",,"085000019566","THE NAKED GRP MUSC 750.000 ML","0","0","0","0","0","57.5",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"801915","1","57.5","CA","750 ml","08500001752400","Naked Grape Pinot Grigio","0","0","0","0","0","57.5","1","00085000017524","00085000017524","Wine","3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"4515240","1","23.95","CS",,"085000005170","GFV WHT ZIN 6/4PK 187.000 ML","0","0","0","0","0","23.95",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"2811911","2","52.75","CA","1.5 l","085000016671","Barefoot Cellars Moscato","0","0","0","0","0","105.5","1","00085000016671","00085000016671","Wine","3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768922","204.08","4","1",,,"10007065","1","51.02","CS",,"839743001513","YELLOWTAIL PINK MOSC 750.000 ML","0","0","0","0","0","51.02",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768922","204.08","4","1",,,"10025372","1","51.02","CS",,"839743001575","YELLOWTAIL SNGRA 750.000 ML","0","0","0","0","0","51.02",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768922","204.08","4","1",,,"10007067","1","51.02","CS",,"839743001544","YELLOWTAIL SWEET WHITE ROO WHT 750.000 ML","0","0","0","0","0","51.02",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768922","204.08","4","1",,,"10007063","1","51.02","CS",,"839743001483","YELLOWTAIL BIG BOLD RED 750.000 ML","0","0","0","0","0","51.02",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768918","530.42","4","2",,,"1086915","1","262.41","CS",,"008515651541","KETEL ONE VDKA 80 750.000 ML","0","0","0","0","0","262.41",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768918","530.42","4","2",,,"6275815","1","153.82","CS",,"000008200608","SMIRNOFF VDKA 80 RND 750.000 ML","0","0","0","0","0","153.82",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768918","530.42","4","2",,,"6275889","1","112.19","CA","1.75 l","082000727606","Smirnoff Vodka","0","0","0","0","0","112.19","1","00082000727606","00082000727606","Spirits","3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768918","530.42","4","2",,,"10036509","1","2","EA",,"082000764809","SMIRNOFF PINEAPPLE COCNT SORBET LT 750.000 ML","0","0","0","0","0","2",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","6000579749","-2","1","2",,"9002768918","10036509","-1","2","EA",,"082000764809","SMIRNOFF PINEAPPLE COCNT SORBET LT 750.000 ML","0","0","0","0","0","-2",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","6000579748","-51","2","1",,"9002768922","10007065","-1","4.25","EA",,"839743001513","YELLOWTAIL PINK MOSC 750.000 ML","0","0","0","0","0","-4.25",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","6000579748","-51","2","1",,"9002768922","10007065","-11","4.25","EA",,"839743001513","YELLOWTAIL PINK MOSC 750.000 ML","0","0","0","0","0","-46.75",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","6000579746","-99.07","2","1",,"9002768926","2999115","-1","57.5","CS",,"085000015810","BAREFOOT RIES 750.000 ML","0","0","0","0","0","-57.5",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","6000579746","-99.07","2","1",,"9002768926","285305","-1","41.57","CS",,"000008571607","C ROSSI SNGRA 4.000 L","0","0","0","0","0","-41.57",,,,,"3200-170-173",,"4"
"Glazers Wholesale Company - Louisiana","Demo Retailer","400082","1000004120","000008","03/27/2014","03/25/2014","04/09/2014","9002766205","302.37","6","Wine",,,"3646811","1","51.6","CS",,"031259009551","YELLOWTAIL SHRZ/CAB 1.500 L","0","0","0","0","0","51.6",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","400082","1000004120","000008","03/27/2014","03/25/2014","04/09/2014","9002766205","302.37","6","Wine",,,"1415311","1","51.6","CA","1.5 l","031259008950","Yellow Tail Shiraz","0","0","0","0","0","51.6","1","00031259008950","00031259008950","Wine","3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","400082","1000004120","000008","03/27/2014","03/25/2014","04/09/2014","9002766205","302.37","6","Wine",,,"10025372","1","51.02","CS",,"839743001575","YELLOWTAIL SNGRA 750.000 ML","0","0","0","0","0","51.02",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","400082","1000004120","000008","03/27/2014","03/25/2014","04/09/2014","9002766205","302.37","6","Wine",,,"10025371","1","51.6","CS",,"839743001582","YELLOWTAIL SNGRA 1.500 L","0","0","0","0","0","51.6",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","400082","1000004120","000008","03/27/2014","03/25/2014","04/09/2014","9002766205","302.37","6","Wine",,,"6833411","1","44.95","CS",,"008981976010","BERINGER PINOT GRGIO PVS CAL 1.500 L","0","0","0","0","0","44.95",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","400082","1000004120","000008","03/27/2014","03/25/2014","04/09/2014","9002766205","302.37","6","Wine",,,"2141911","1","51.6","CA","1.5 l","031259009230","Yellow Tail Merlot","0","0","0","0","0","51.6","1","00031259009230","00031259009230","Wine","3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","400082","1000004120","000008","03/27/2014","03/25/2014","04/09/2014","6000580187","-51.6","1","WINE",,"9002766205","10025371","-1","51.6","CS",,"839743001582","YELLOWTAIL SNGRA 1.500 L","0","0","0","0","0","-51.6",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","600082","1000002384","000003","03/27/2014","03/24/2014","04/08/2014","6000578461","-1.66","2","SPIRITS",,"9002752796","273015","-1","12.21","EA",,"008068683101","SAUZA GOLD 750.000 ML","0","0","0","0","0","-12.21",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","600082","1000002384","000003","03/27/2014","03/24/2014","04/08/2014","6000578461","-1.66","2","SPIRITS",,"9002752796","273015","1","10.55","EA",,"008068683101","SAUZA GOLD 750.000 ML","0","0","0","0","0","10.55",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","600082","1000002384","000003","03/27/2014","03/26/2014","04/10/2014","9002779808","1","1","SPU-J.Todd",,,"2076429","1","1","EA",,"088076178403","CIROC VDKA PCH 200.000 ML","0","0","0","0","0","1",,,,,"3200-170-171",,"24"
